/usr/local/lib/python3.8/site-packages/apscheduler/util.py:95: PytzUsageWarning: The zone attribute is specific to pytz's interface; please migrate to a new time zone provider. For more details on how to do so, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  if obj.zone == 'local':
job : 2021-11-28 18:20:00.001870
job : 2021-11-28 18:30:00.001981
job : 2021-11-28 18:40:00.001924
job : 2021-11-28 18:50:00.001989
job : 2021-11-28 19:00:00.001906
job : 2021-11-28 19:10:00.001903
job : 2021-11-28 19:20:00.001890
job : 2021-11-28 19:30:00.001886
job : 2021-11-28 19:40:00.001934
job : 2021-11-28 19:50:00.001977
job : 2021-11-28 20:00:00.001944
job : 2021-11-28 20:10:00.001956
job : 2021-11-28 20:20:00.001911
job : 2021-11-28 20:30:00.001907
job : 2021-11-28 20:40:00.001971
job : 2021-11-28 20:50:00.001959
job : 2021-11-28 21:00:00.001984
job : 2021-11-28 21:10:00.001955
job : 2021-11-28 21:20:00.001946
job : 2021-11-28 21:30:00.002207
job : 2021-11-28 21:40:00.002195
job : 2021-11-28 21:50:00.001955
job : 2021-11-28 22:00:00.001919
job : 2021-11-28 22:10:00.001932
job : 2021-11-28 22:20:00.001981
job : 2021-11-28 22:30:00.001900
job : 2021-11-28 22:40:00.001936
job : 2021-11-28 22:50:00.001938
job : 2021-11-28 23:00:00.001958
job : 2021-11-28 23:10:00.001958
job : 2021-11-28 23:20:00.001951
job : 2021-11-28 23:30:00.001946
job : 2021-11-28 23:40:00.001973
job : 2021-11-28 23:50:00.002003
job : 2021-11-29 00:00:00.002053
job : 2021-11-29 00:10:00.001928
job : 2021-11-29 00:20:00.001918
job : 2021-11-29 00:30:00.001899
job : 2021-11-29 00:40:00.001970
job : 2021-11-29 00:50:00.001933
job : 2021-11-29 01:00:00.002188
job : 2021-11-29 01:10:00.002280
job : 2021-11-29 01:20:00.001886
job : 2021-11-29 01:30:00.001877
job : 2021-11-29 01:40:00.001964
job : 2021-11-29 01:50:00.001912
job : 2021-11-29 02:00:00.001915
job : 2021-11-29 02:10:00.001908
job : 2021-11-29 02:20:00.001895
job : 2021-11-29 02:30:00.001882
job : 2021-11-29 02:40:00.001942
job : 2021-11-29 02:50:00.001986
job : 2021-11-29 03:00:00.002000
job : 2021-11-29 03:10:00.001882
job : 2021-11-29 03:20:00.001889
job : 2021-11-29 03:30:00.001891
job : 2021-11-29 03:40:00.001921
job : 2021-11-29 03:50:00.001907
job : 2021-11-29 04:00:00.001895
job : 2021-11-29 04:10:00.001854
job : 2021-11-29 04:20:00.001874
job : 2021-11-29 04:30:00.001874
job : 2021-11-29 04:40:00.001896
job : 2021-11-29 04:50:00.001890
job : 2021-11-29 05:00:00.001877
job : 2021-11-29 05:10:00.001876
job : 2021-11-29 05:20:00.001879
job : 2021-11-29 05:30:00.001878
job : 2021-11-29 05:40:00.001851
job : 2021-11-29 05:50:00.001883
job : 2021-11-29 06:00:00.001908
job : 2021-11-29 06:10:00.001929
job : 2021-11-29 06:20:00.001886
job : 2021-11-29 06:30:00.001885
job : 2021-11-29 06:40:00.001912
job : 2021-11-29 06:50:00.001918
job : 2021-11-29 07:00:00.001968
job : 2021-11-29 07:10:00.001991
job : 2021-11-29 07:20:00.001915
job : 2021-11-29 07:30:00.001929
job : 2021-11-29 07:40:00.001934
job : 2021-11-29 07:50:00.001898
job : 2021-11-29 08:00:00.001906
job : 2021-11-29 08:10:00.001907
job : 2021-11-29 08:20:00.001941
job : 2021-11-29 08:30:00.001929
job : 2021-11-29 08:40:00.001943
job : 2021-11-29 08:50:00.001909
job : 2021-11-29 09:00:00.001914
job : 2021-11-29 09:10:00.001909
job : 2021-11-29 09:20:00.001957
job : 2021-11-29 09:30:00.002024
job : 2021-11-29 09:40:00.001987
job : 2021-11-29 09:50:00.001959
job : 2021-11-29 10:00:00.001933
job : 2021-11-29 10:10:00.001942
job : 2021-11-29 10:20:00.002038
job : 2021-11-29 10:30:00.002068
job : 2021-11-29 10:40:00.001964
job : 2021-11-29 10:50:00.001985
job : 2021-11-29 11:00:00.002003
job : 2021-11-29 11:10:00.001934
job : 2021-11-29 11:20:00.001884
job : 2021-11-29 11:30:00.001924
job : 2021-11-29 11:40:00.001918
job : 2021-11-29 11:50:00.001940
job : 2021-11-29 12:00:00.001941
job : 2021-11-29 12:10:00.001963
job : 2021-11-29 12:20:00.001922
job : 2021-11-29 12:30:00.001974
job : 2021-11-29 12:40:00.001995
job : 2021-11-29 12:50:00.001978
job : 2021-11-29 13:00:00.001987
job : 2021-11-29 13:10:00.002014
job : 2021-11-29 13:20:00.002009
job : 2021-11-29 13:30:00.002083
job : 2021-11-29 13:40:00.001931
job : 2021-11-29 13:50:00.001955
job : 2021-11-29 14:00:00.001947
job : 2021-11-29 14:10:00.001966
job : 2021-11-29 14:20:00.001963
job : 2021-11-29 14:30:00.001914
job : 2021-11-29 14:40:00.001917
job : 2021-11-29 14:50:00.001919
job : 2021-11-29 15:00:00.002007
job : 2021-11-29 15:10:00.001982
job : 2021-11-29 15:20:00.001986
job : 2021-11-29 15:30:00.002071
job : 2021-11-29 15:40:00.002069
job : 2021-11-29 15:50:00.001978
job : 2021-11-29 16:00:00.002001
job : 2021-11-29 16:10:00.001950
job : 2021-11-29 16:20:00.002014
job : 2021-11-29 16:30:00.001999
job : 2021-11-29 16:40:00.001895
job : 2021-11-29 16:50:00.001988
job : 2021-11-29 17:00:00.002026
job : 2021-11-29 17:10:00.002064
job : 2021-11-29 17:20:00.001993
job : 2021-11-29 17:30:00.002041
job : 2021-11-29 17:40:00.002094
job : 2021-11-29 17:50:00.002085
job : 2021-11-29 18:00:00.002060
job : 2021-11-29 18:10:00.002017
job : 2021-11-29 18:20:00.002002
job : 2021-11-29 18:30:00.002050
job : 2021-11-29 18:40:00.002013
job : 2021-11-29 18:50:00.002015
job : 2021-11-29 19:00:00.002038
job : 2021-11-29 19:10:00.001933
job : 2021-11-29 19:20:00.002031
job : 2021-11-29 19:30:00.001989
job : 2021-11-29 19:40:00.001950
job : 2021-11-29 19:50:00.001993
job : 2021-11-29 20:00:00.002049
job : 2021-11-29 20:10:00.001973
job : 2021-11-29 20:20:00.001949
job : 2021-11-29 20:30:00.001944
job : 2021-11-29 20:40:00.001923
job : 2021-11-29 20:50:00.001981
job : 2021-11-29 21:00:00.001977
job : 2021-11-29 21:10:00.001949
job : 2021-11-29 21:20:00.001946
job : 2021-11-29 21:30:00.001944
job : 2021-11-29 21:40:00.001958
job : 2021-11-29 21:50:00.001989
job : 2021-11-29 22:00:00.001987
job : 2021-11-29 22:10:00.001985
job : 2021-11-29 22:20:00.002011
job : 2021-11-29 22:30:00.002028
job : 2021-11-29 22:40:00.002003
job : 2021-11-29 22:50:00.002002
job : 2021-11-29 23:00:00.001993
job : 2021-11-29 23:10:00.002018
job : 2021-11-29 23:20:00.002009
job : 2021-11-29 23:30:00.002000
job : 2021-11-29 23:40:00.001980
job : 2021-11-29 23:50:00.002095
job : 2021-11-30 00:00:00.002141
job : 2021-11-30 00:10:00.001982
job : 2021-11-30 00:20:00.001977
job : 2021-11-30 00:30:00.001979
job : 2021-11-30 00:40:00.001983
job : 2021-11-30 00:50:00.001953
job : 2021-11-30 01:00:00.002027
job : 2021-11-30 01:10:00.002057
job : 2021-11-30 01:20:00.001938
job : 2021-11-30 01:30:00.002000
job : 2021-11-30 01:40:00.001962
job : 2021-11-30 01:50:00.001991
job : 2021-11-30 02:00:00.002016
job : 2021-11-30 02:10:00.002042
job : 2021-11-30 02:20:00.002018
job : 2021-11-30 02:30:00.002044
job : 2021-11-30 02:40:00.002029
job : 2021-11-30 02:50:00.002039
job : 2021-11-30 03:00:00.002033
Traceback (most recent call last):
  File "app.py", line 7, in <module>
    import util.point_weather_util as weather
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/point_weather_util.py", line 4, in <module>
    from haversine import haversine
ModuleNotFoundError: No module named 'haversine'
Traceback (most recent call last):
  File "app.py", line 7, in <module>
    import util.point_weather_util as weather
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/point_weather_util.py", line 4, in <module>
    from haversine import haversine
ModuleNotFoundError: No module named 'haversine'
Traceback (most recent call last):
  File "app.py", line 7, in <module>
    import util.point_weather_util as weather
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/point_weather_util.py", line 4, in <module>
    from haversine import haversine
ModuleNotFoundError: No module named 'haversine'
/usr/local/lib/python3.8/site-packages/apscheduler/util.py:95: PytzUsageWarning: The zone attribute is specific to pytz's interface; please migrate to a new time zone provider. For more details on how to do so, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  if obj.zone == 'local':
/usr/local/lib/python3.8/site-packages/apscheduler/triggers/cron/__init__.py:159: PytzUsageWarning: The localize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  return self.timezone.localize(datetime(**values))
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8003/ (Press CTRL+C to quit)
/usr/local/lib/python3.8/site-packages/apscheduler/triggers/cron/__init__.py:146: PytzUsageWarning: The normalize method is no longer necessary, as this time zone supports the fold attribute (PEP 495). For more details on migrating to a PEP 495-compliant implementation, see https://pytz-deprecation-shim.readthedocs.io/en/latest/migration.html
  return self.timezone.normalize(dateval + difference), fieldnum
craw_job : 2021-11-30 17:20:00.001551
findust_job : 2021-11-30 17:20:00.003260pot_job : 2021-11-30 17:20:00.005078

<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 17:30:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 17:20:00' for key 'PRIMARY'")
craw_job : 2021-11-30 17:30:00.010342
findust_job : 2021-11-30 17:30:00.018363pot_job : 2021-11-30 17:30:00.018527

<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 17:40:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 17:30:00' for key 'PRIMARY'")
craw_job : 2021-11-30 17:40:00.005385findust_job : 2021-11-30 17:40:00.005601
pot_job : 2021-11-30 17:40:00.005806

<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 17:50:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 17:40:00' for key 'PRIMARY'")
craw_job : 2021-11-30 17:50:00.004558findust_job : 2021-11-30 17:50:00.004737

pot_job : 2021-11-30 17:50:00.004912
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 18:00:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 17:50:00' for key 'PRIMARY'")
craw_job : 2021-11-30 18:00:00.004309findust_job : 2021-11-30 18:00:00.004486

pot_job : 2021-11-30 18:00:00.004678
<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 18:10:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
    first_packet = self.connection._read_packet()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 725, in _read_packet
    packet.raise_for_error()
  File "/usr/local/lib/python3.8/site-packages/pymysql/protocol.py", line 221, in raise_for_error
    err.raise_mysql_exception(self._data)
  File "/usr/local/lib/python3.8/site-packages/pymysql/err.py", line 143, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.IntegrityError: (1062, "Duplicate entry 'GURO_D01-2021-11-30 18:00:00' for key 'PRIMARY'")
craw_job : 2021-11-30 18:10:00.003707findust_job : 2021-11-30 18:10:00.003862pot_job : 2021-11-30 18:10:00.003976


<Response [200]>
Job "findust_job (trigger: cron[hour='0-23', minute='*/10'], next run at: 2021-11-30 18:20:00 KST)" raised an exception
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/apscheduler/executors/base.py", line 125, in run_job
    retval = job.func(*job.args, **job.kwargs)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/service/craw_scheduler.py", line 16, in findust_job
    finedust.start()
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/finedust_util.py", line 101, in start
    db_con.insert_finedust_data(data)
  File "/home/guro_open/msa/service/python/kweather-api-service-crawler/util/mysql_control_util.py", line 25, in insert_finedust_data
    curs.execute(sql, (datas["station_id"], datas["lat"],
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 148, in execute
    result = self._query(query)
  File "/usr/local/lib/python3.8/site-packages/pymysql/cursors.py", line 310, in _query
    conn.query(q)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 548, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 775, in _read_query_result
    result.read()
  File "/usr/local/lib/python3.8/site-packages/pymysql/connections.py", line 1156, in read
